user_id,retweet-count,user_screen_name,user_name,user_ location,user_description,Geo: ,coordinates,user_created,user_followers,user_friends,user_favourites,user_verified,date,text,hashtags,source,place,is_retweet
1500494512212295685,0,RawMaterialNYC,Raw Material,,01000010 01110101 01111001 00100000 01000010 01101001 01110100 01100011  01101111 01101001 01101110  #StackingSats,,,2014-07-15 11:44:50+00:00,465,2746,27740,False,2022-03-06 15:32:24+00:00,@1EastSideTony @nayibbukele @nayibbukele  marijuana should be legal just like bitcoin.,,Twitter for Android,,False
1500494511935729666,89,HUY_HOAN888,Huy Hoàn,,,,,2021-12-18 08:05:16+00:00,100,310,4800,False,2022-03-06 15:32:24+00:00,"RT @KishuInuMeta: #KISHUVERSE NFTs use case will be announced in #DubaiExpo2022 this month🔥 #BNB #Huobi
#kucoin #Bitcoin 

1-)Rarity tool ✅…","['KISHUVERSE', 'DubaiExpo2022', 'BNB', 'Huobi', 'kucoin', 'Bitcoin']",Twitter for iPhone,,False
1500494509838327808,6,smallb4lls,smallballs.eth,Smallsworld,"Intellectual property of a procrastinating guy! (3,3)",,,2014-08-19 18:17:19+00:00,522,824,7555,False,2022-03-06 15:32:23+00:00,"RT @MessariCrypto: 1/ @CoinSharesCo estimated the carbon emission of Bitcoin mining for 2021 to be 41 metric tons (Mt) of CO2.

Other indus…",,Twitter for iPhone,,False
1500494508479610880,403,luckyriegowin,teman TPA OTONG🌟,,"#cutetesty
$UPI 
#shillcrewlegit
#jihantesti
#rubyproofs
#inezwinner #SafeMoonRichArmy ❤️🍀
Allah akan selalu mmberikn kbahagiaan dan kberuntungn",,,2015-05-17 11:47:30+00:00,227,3660,13190,False,2022-03-06 15:32:23+00:00,"RT @WatcherGuru: JUST IN: The number of addresses holding at least 1,000 #Bitcoin is 2,261, it’s highest level in 11 months.",['Bitcoin'],Twitter for Android,,False
1500494506931765252,6383,AAlnmly,Arif,,,,,2021-10-24 13:23:33+00:00,51,246,69,False,2022-03-06 15:32:22+00:00,"RT @freecashcom: $1000 Giveaway

- Follow us
- Retweet
- Visit Freecash (Earn free #Bitcoin)

Rolling in 7 days",['Bitcoin'],Twitter Web App,,False
1500494505836957696,0,MekaBillionaire,Meka Billionaire NFT,Metaverse,"🤖 The Meka Billionaire community is a futuristic community. People with the same ambitions. We are 3770 robots. You want one? #btc
Discord: https://t.co/gN2TPgblPZ",,,2022-02-20 15:16:28+00:00,39,280,90,False,2022-03-06 15:32:22+00:00,"@miky_NFT 🚀01/04/2022

Discord👀 https://t.co/Wfpak1cxW6
#art #nftart #cryptoart #nftartist #nftcollector #nftcommunity #nfts #digitalart #crypto #ethereum #blockchain #artist #bitcoin #opensea #cryptocurrency #nftcollectors #Discord #DiscordLeak #discordポケカ #DiscordBanOnIranians #NFT https://t.co/EjYdVL7qMH","['art', 'nftart', 'cryptoart', 'nftartist', 'nftcollector']",Twitter for Android,,False
1500494505694302212,0,CryptoKatharine,Crypto Katharine,United States,"Market analysis & recaps, scalping leverage calls, binance altcoin signals follow & search on Telegram to get our channel @tradeosiann",,,2021-10-28 05:47:55+00:00,18,80,6,False,2022-03-06 15:32:22+00:00,"#Bitcoin #ETH LTF TA Update :-

$BTC currently trading at $39400

I am buying here in spot and Some in future.

Entry - $38800-$39400
Targets - $41800/$44600
Stop Loss - $38400

This Could be Bottom imo.

Follow @Tradeosiann to get more updates about #solana #NFT k","['Bitcoin', 'ETH']",Twitter for Android,,False
1500494504461312000,0,creidleader,"Carlos Reid, Marketing Specialist","Memphis, TN and Miami, FL","Knowledge, Fitness, Legacy |https://t.co/mQoraYi0h4 |CashApp $MrCarlosReid |#MemphisCoin & #MiamiCoin |#Btc $Stx #CityCoins $Eth $Shib $Bone $Srwd $Xrp |Black People",,,2011-07-25 23:44:39+00:00,6023,1542,9832,False,2022-03-06 15:32:22+00:00,"#Memphis Future revenues generated by the #MemphisCoin could be used for:  
-Road repairs/overhaul 
-Utility upgrades/staff training and hiring for emergency preparedness 
-Community based counseling services
-Daycare assistance 
-Bitcoin wallets for Memphis citizens, etc.","['Memphis', 'MemphisCoin']",Twitter for iPhone,,False
1500494503610060807,0,CryptoJenny4,Crypto Jenny,"New Delhi, India","Market analysis & recaps, scalping leverage calls, binance altcoin signals follow & search on Telegram to get our channel @tradeosiann",,,2021-11-17 15:29:32+00:00,141,637,13,False,2022-03-06 15:32:22+00:00,"#Bitcoin #ETH LTF TA Update :-

$BTC currently trading at $39400

I am buying here in spot and Some in future.

Entry - $38800-$39400
Targets - $41800/$44600
Stop Loss - $38400

This Could be Bottom imo.

Follow @Tradeosiann to get more updates about #solana #NFT k","['Bitcoin', 'ETH']",Twitter for Android,,False
1500494501042958338,9,cdat_crypto,cdat.icp ∞,,$ICP and $NANO.,,,2021-08-15 11:01:19+00:00,52,263,5423,False,2022-03-06 15:32:21+00:00,"RT @nano: ""Other #blockchains are already using much less energy-intensive ways of operating... #nano, which prides itself on being #ecofri…","['blockchains', 'nano']",Twitter for iPhone,,False
